test_id,is_duplicate
236310,1
236313,0
236318,0
236319,0
236320,0
236333,1
236341,1
236343,1
236345,0
236346,0
236348,1
236357,0
236359,1
236362,1
236364,0
236365,0
236367,0
236374,0
236376,1
236381,0
236383,0
236385,0
236393,1
236394,0
236395,0
236397,0
236401,1
236402,0
236406,1
236417,0
236421,1
236425,1
236434,1
236436,0
236439,0
236441,1
236442,0
236450,0
236456,1
236460,1
236461,0
236470,0
236471,1
236479,1
236487,1
236490,0
236497,0
236502,1
236506,1
236507,1
236511,1
236524,0
236534,1
236540,0
236543,0
236547,0
236549,0
236555,0
236556,0
236557,0
236561,1
236567,0
236568,1
236571,1
236574,1
236595,1
236603,0
236604,1
236608,0
236610,1
236611,1
236615,1
236616,1
236621,1
236623,1
236630,1
236638,0
236651,1
236654,1
236656,1
236659,0
236660,1
236661,0
236663,1
236669,0
236680,0
236682,1
236698,0
236699,0
236703,1
236713,0
236730,1
236753,0
236758,1
236763,0
236765,0
236781,0
236801,1
236804,1
236805,1
236806,0
236809,0
236814,1
236816,1
236817,1
236824,1
236825,0
236834,1
236835,1
236839,0
236844,1
236848,0
236851,1
236852,0
236860,1
236864,0
236865,0
236870,1
236871,0
236883,0
236884,1
236887,1
236909,0
236918,1
236922,1
236925,0
236926,0
236941,1
236945,0
236949,0
236973,1
236975,0
236984,1
236996,0
236997,0
237003,1
237013,0
237018,0
237025,1
237030,1
237035,1
237037,0
237041,1
237048,0
237049,0
237051,1
237054,0
237061,0
237066,1
237068,0
237072,0
237073,0
237080,1
237084,1
237088,1
237090,0
237098,0
237102,1
237111,1
237116,1
237119,0
237120,0
237134,0
237137,1
237138,0
237145,0
237149,1
237155,0
237166,1
237167,1
237168,0
237172,1
237173,1
237177,0
237178,1
237182,1
237184,1
237187,0
237188,0
237199,1
237206,0
237208,1
237215,1
237217,0
237219,1
237227,0
237242,0
237245,1
237246,0
237250,0
237252,1
237271,1
237275,0
237276,1
237278,1
237288,1
237292,1
237294,0
237295,0
237318,1
237328,1
237331,1
237332,0
237342,0
237349,1
237356,0
237362,1
237367,0
237381,1
237388,0
237390,0
237400,1
237403,1
237421,1
237425,0
237428,1
237431,1
237434,0
237439,0
237442,1
237448,1
237451,1
237452,0
237457,0
237458,1
237469,1
237470,1
237471,1
237480,0
237495,1
237499,0
237504,0
237511,0
237514,0
237518,1
237519,1
237521,1
237528,1
237530,1
237532,0
237538,0
237542,0
237543,0
237544,1
237551,1
237553,0
237554,1
237557,0
237559,1
237560,1
237563,0
237569,1
237575,1
237580,0
237582,0
237583,0
237584,1
237587,0
237589,1
237592,0
237594,0
237597,1
237598,1
237603,0
237614,1
237623,1
237628,1
237629,0
237634,0
237635,0
237640,0
237650,0
237652,0
237657,0
237660,1
237661,1
237662,0
237663,0
237665,0
237667,1
237672,1
237676,1
237682,0
237690,0
237693,1
237698,1
237700,1
237715,1
237716,0
237718,0
237727,0
237732,1
237734,1
237735,1
237736,1
237737,1
237738,0
237739,0
237741,1
237750,1
237752,0
237753,0
237759,0
237762,1
237766,1
237767,1
237768,1
237774,0
237788,1
237798,0
237799,1
237830,1
237833,0
237841,0
237873,0
237874,0
237881,1
237882,1
237888,0
237889,1
237891,0
237904,1
237910,1
237913,1
237923,0
237928,1
237929,0
237931,0
237939,0
237940,0
237946,1
237947,0
237949,1
237955,0
237957,1
237964,1
237965,1
237974,1
237986,1
237987,0
237989,0
237994,0
237999,1
238011,0
238014,1
238015,1
238040,0
238047,0
238048,0
238053,0
238061,0
238066,0
238072,0
238075,1
238082,1
238084,1
238105,0
238109,0
238111,1
238127,1
238128,0
238131,1
238137,1
238141,0
238142,0
238143,0
238151,0
238159,1
238165,0
238167,0
238168,0
238173,1
238181,0
238185,1
238193,1
238196,0
238197,0
238208,0
238209,0
238210,0
238223,1
238239,1
238249,1
238268,0
238278,0
238280,1
238282,0
238284,0
238287,0
238290,0
238298,0
238299,0
238300,0
238303,1
238308,1
238309,1
238314,1
238316,1
238322,1
238324,0
238337,0
238341,1
238343,1
238345,1
238353,1
238356,0
238369,0
238370,1
238371,1
238372,0
238374,0
238377,0
238393,0
238398,1
238409,0
238420,1
238424,1
238432,0
238447,1
238449,1
238454,0
238455,0
238458,0
238463,1
238469,0
238475,0
238477,1
238478,0
238489,0
238499,1
238510,1
238513,0
238522,0
238533,0
238540,1
238541,1
238543,0
238544,1
238550,0
238552,0
238555,0
238559,1
238563,0
238566,0
238567,0
238572,1
238582,1
238585,1
238586,0
238596,0
238597,0
238602,1
238607,0
238610,1
238612,0
238613,1
238614,1
238617,0
238623,1
238624,1
238628,0
238637,1
238642,1
238658,0
238661,0
238664,1
238668,0
238672,0
238674,0
238676,1
238677,1
238686,0
238688,1
238689,1
238698,1
238703,1
238707,0
238710,0
238738,1
238743,1
238744,0
238745,1
238748,1
238752,1
238755,0
238760,0
238761,0
238763,0
238765,1
238792,1
238794,1
238795,0
238801,1
238815,1
238822,0
238828,1
238848,1
238850,1
238854,1
238874,0
238880,1
238885,1
238893,0
238899,1
238900,0
238906,0
238919,1
238920,1
238922,1
238926,0
238930,0
238934,0
238937,0
238939,1
238940,1
238941,1
238945,0
238946,0
238951,0
238968,0
238969,0
238974,0
238977,0
238983,1
238991,0
238994,1
238995,0
238996,1
238998,0
239007,1
239010,1
239019,0
239031,0
239033,1
239047,1
239049,0
239051,0
239053,1
239068,1
239073,0
239085,0
239090,1
239124,0
239125,0
239126,0
239127,1
239130,1
239134,1
239137,0
239139,0
239142,1
239144,1
239154,1
239163,0
239164,1
239167,0
239174,0
239181,1
239188,1
239196,1
239202,1
239204,1
239205,0
239212,0
239226,0
239230,0
239231,0
239240,1
239247,0
239255,1
239264,1
239274,0
239278,0
239281,1
239290,1
239303,0
239305,0
239306,0
239308,1
239316,0
239318,0
239322,0
239324,1
239330,1
239333,0
239337,0
239345,1
239347,1
239352,0
239353,0
239355,0
239365,1
239367,0
239372,1
239377,1
239380,0
239381,1
239387,1
239395,1
239403,0
239409,1
239414,1
239419,1
239424,0
239428,0
239431,0
239439,1
239440,1
239444,0
239445,0
239448,0
239456,1
239460,0
239467,1
239468,0
239470,1
239476,1
239484,1
239497,1
239505,1
239508,0
239510,0
239515,0
239522,1
239524,1
239526,1
239534,0
239550,1
239551,1
239555,1
239559,1
239569,1
239570,0
239571,1
239572,1
239577,1
239579,1
239589,0
239601,0
239612,1
239613,1
239616,0
239627,0
239632,1
239634,1
239638,1
239639,1
239643,0
239647,1
239649,1
239651,0
239664,1
239675,0
239684,0
239687,0
239698,1
239700,1
239701,0
239710,0
239712,0
239713,1
239717,0
239719,1
239720,1
239727,0
239737,1
239757,1
239766,0
239778,1
239779,1
239784,1
239789,1
239797,0
239802,0
239803,1
239806,0
239809,0
239815,0
239827,1
239831,0
239836,0
239840,0
239848,0
239851,0
239852,0
239861,1
239862,0
239875,1
239878,1
239879,1
239881,1
239889,0
239890,1
239900,1
239901,1
239904,0
239909,0
239913,1
239917,1
239919,0
239921,0
239924,1
239926,0
239938,1
239939,1
239944,0
239945,0
239953,1
239958,1
239962,1
239967,1
239972,1
239983,1
239988,1
239989,0
239990,0
239998,1
240013,1
240014,1
240027,0
240030,0
240036,1
240041,0
240042,0
240047,0
240054,1
240057,1
240081,1
240086,1
240087,0
240091,0
240106,0
240107,0
240109,0
240117,0
240126,1
240127,0
240128,0
240131,0
240139,0
240141,1
240142,1
240155,1
240163,0
240164,1
240175,1
240180,0
240187,0
240188,0
240189,0
240190,1
240192,0
240196,0
240203,1
240210,1
240212,1
240217,0
240223,1
240225,0
240229,0
240234,1
240241,0
240246,1
240256,1
240266,1
240267,1
240290,1
240291,1
240293,0
240296,0
240297,1
240300,0
240301,1
240302,0
240305,0
240307,0
240322,1
240324,0
240325,1
240328,1
240338,0
240339,0
240351,1
240366,1
240367,0
240369,1
240372,1
240377,0
240379,1
240382,1
240392,0
240405,0
240409,1
240410,1
240413,1
240417,0
240418,0
240422,1
240424,1
240434,0
240438,0
240439,1
240446,1
240447,0
240456,0
240462,0
240463,1
240468,0
240480,1
240487,0
240489,0
240491,0
240497,0
240498,0
240501,1
240502,1
240505,0
240506,0
240526,0
240527,1
240531,0
240535,0
240537,0
240542,0
240544,0
240554,0
240558,1
240566,0
240567,0
240570,1
240583,0
240588,1
240589,1
240596,1
240599,1
240605,1
240608,0
240618,1
240627,0
240630,1
240637,0
240643,1
240651,1
240654,0
240662,1
240663,1
240665,1
240671,0
240673,0
240674,1
240678,0
240696,1
240699,0
240706,0
240708,0
240711,0
240719,1
240723,0
240725,0
240726,1
240730,1
240737,1
240739,0
240740,0
240741,0
240744,0
240746,1
240751,1
240758,0
240764,1
240774,1
240781,0
240783,0
240784,1
240785,0
240789,1
240795,1
240796,1
240799,0
240801,1
240804,0
240829,1
240831,1
240832,0
240834,1
240850,1
240854,1
240865,1
240867,1
240875,1
240876,0
240877,0
240883,0
240886,0
240890,0
240891,0
240893,0
240899,1
240900,0
240904,1
240906,1
240911,0
240914,1
240918,1
240923,1
240926,1
240930,1
240934,1
240936,1
240939,0
240941,1
240956,1
240961,0
240962,0
240963,0
240969,1
240977,1
240978,0
240980,1
240981,1
240983,1
240995,1
241000,0
241007,1
241017,1
241023,1
241027,0
241032,1
241033,0
241053,0
241079,0
241086,0
241097,1
241101,0
241103,1
241104,1
241106,0
241119,0
241121,0
241123,0
241125,1
241141,0
241148,1
241152,0
241156,0
241170,0
241171,0
241172,1
241173,1
241176,0
241187,0
241188,1
241192,0
241194,0
241196,1
241201,0
241204,0
241207,1
241208,0
241217,1
241226,1
241227,0
241241,1
241251,1
241253,0
241264,0
241270,0
241276,1
241282,1
241285,1
241287,0
241289,0
241291,0
241297,0
241299,1
241307,1
241313,1
241315,1
241317,1
241318,0
241320,0
241322,1
241326,1
241327,1
241328,0
241330,1
241332,1
241338,1
241340,0
241345,0
241346,0
241349,1
241354,1
241355,1
241357,0
241367,0
241369,0
241372,0
241380,1
241384,0
241387,1
241399,1
241403,1
241407,0
241412,1
241415,0
241417,1
241420,1
241426,1
241427,1
241430,0
241444,1
241445,1
241448,1
241451,1
241452,1
241453,0
241458,0
241459,1
241471,0
241480,1
241481,1
241482,1
241483,1
241484,1
241487,1
241491,1
241493,0
241494,1
241495,1
241510,0
241515,0
241518,1
241520,0
241525,0
241532,1
241533,0
241541,0
241543,0
241549,0
241550,0
241552,0
241553,0
241555,1
241561,0
241566,0
241567,1
241569,0
241575,1
241576,1
241580,1
241581,1
241588,1
241591,0
241593,0
241601,0
241602,0
241607,1
241615,1
241617,0
241625,0
241630,0
241637,1
241640,0
241641,1
241642,1
241649,1
241665,1
241666,1
241667,0
241668,0
241679,0
241681,1
241683,0
241691,0
241696,1
241698,0
241711,0
241718,1
241720,1
241723,0
241724,1
241726,1
241727,1
241729,1
241733,1
241735,1
241736,1
241738,1
241739,0
241744,0
241746,1
241749,0
241752,1
241753,1
241754,1
241755,1
241757,0
241758,1
241770,0
241772,0
241773,1
241774,0
241777,1
241785,0
241790,0
241796,0
241809,0
241810,0
241813,1
241815,0
241816,1
241832,0
241848,1
241850,1
241852,0
241874,0
241877,1
241880,0
241886,1
241887,1
241889,1
241891,1
241897,0
241902,0
241904,1
241908,1
241918,0
241919,1
241920,1
241922,1
241923,0
241925,0
241928,1
241935,1
241946,1
241957,0
241963,1
241966,1
241976,0
241977,0
241982,1
241983,1
241985,1
241986,1
241988,0
241995,0
242008,1
242011,1
242013,0
242018,1
242020,0
242024,1
242026,1
242031,1
242033,0
242044,1
242050,0
242062,0
242066,1
242071,0
242072,0
242076,0
242077,1
242084,0
242085,0
242088,1
242099,0
242101,1
242103,0
242105,1
242107,1
242113,0
242117,1
242120,1
242128,1
242130,1
242137,0
242140,1
242142,0
242144,1
242150,1
242152,1
242154,1
242155,0
242171,0
242183,1
242189,0
242207,1
242211,0
242213,1
242214,0
242219,0
242221,1
242236,1
242238,1
242242,0
242244,1
242245,1
242257,1
242264,0
242282,1
242289,1
242296,1
242297,0
242300,0
242307,1
242319,0
242322,0
242324,1
242325,1
242326,1
242330,1
242332,0
242334,1
242337,0
242345,1
242348,1
242356,1
242358,1
242364,1
242366,1
242367,0
242374,0
242378,0
242381,1
242387,1
242391,0
242392,1
242403,1
242404,1
242407,1
242416,0
242420,1
242421,1
242423,1
242429,0
242431,1
242437,1
242439,1
242452,0
242454,0
242464,1
242468,1
242474,1
242476,1
242484,1
242485,0
242489,0
242503,0
242504,0
242511,1
242519,0
242520,0
242523,0
242525,1
242530,0
242532,1
242536,1
242541,0
242542,0
242543,0
242556,0
242563,1
242564,0
242573,0
242574,0
242580,1
242583,1
242588,1
242589,0
242594,0
242595,1
242596,0
242604,0
242607,0
242611,0
242612,1
242618,0
242632,1
242635,0
242644,0
242648,1
242650,0
242652,0
242653,0
242655,1
242658,0
242659,1
242663,0
242665,1
242666,0
242668,1
242669,0
242676,1
242685,1
242688,0
242693,0
242694,0
242697,1
242716,0
242725,1
242726,1
242739,0
242747,0
242749,1
242753,1
242760,1
242761,0
242765,1
242775,1
242776,0
242778,0
242779,0
242781,1
242787,1
242788,0
242791,1
242793,0
242798,0
242799,0
242801,0
242808,0
242830,1
242839,1
242841,1
242846,1
242849,0
242855,1
242866,0
242878,1
242885,1
242890,0
242900,1
242901,1
242902,0
242910,0
242911,0
242914,1
242926,0
242934,1
242938,1
242945,0
242954,1
242960,0
242965,1
242969,0
242977,0
242984,0
242987,1
242993,0
242996,0
243005,0
243009,0
243011,1
243014,0
243019,0
243022,0
243027,1
243035,1
243057,0
243058,0
243061,1
243063,1
243064,1
243074,1
243076,1
243078,0
243079,1
243080,1
243087,0
243091,1
243097,0
243099,1
243119,1
243122,1
243127,0
243140,0
243145,1
243151,1
243155,1
243159,1
243162,1
243163,1
243167,0
243171,0
243174,0
243180,1
243184,1
243197,1
243198,0
243204,1
243208,1
243210,0
243211,0
243212,0
243215,1
243223,1
243242,0
243243,0
243249,0
243253,1
243254,1
243258,1
243259,0
243260,0
243265,1
243266,1
243268,1
243272,1
243275,0
243276,1
243282,0
243287,0
243291,1
243299,1
243301,1
243302,1
243304,1
243306,1
243311,0
243316,1
243318,1
243329,1
243332,1
243334,1
243338,0
243342,0
243344,1
243353,0
243360,0
243362,0
243367,1
243368,1
243369,1
243372,1
243374,1
243376,0
243378,0
243384,1
243394,0
243400,1
243405,1
243406,0
243410,0
243412,0
243433,0
243439,1
243440,0
243442,0
243443,1
243445,0
243454,0
243459,1
243462,0
243468,0
243469,0
243476,1
243486,0
243501,0
243503,1
243505,1
243507,0
243513,1
243521,1
243527,0
243532,0
243541,0
243547,0
243552,0
243553,0
243562,0
243571,1
243572,1
243575,1
243578,0
243592,1
243594,1
243609,1
243615,1
243625,0
243630,0
243634,0
243641,1
243653,1
243657,1
243659,0
243674,1
243684,1
243686,0
243691,1
243693,0
243696,1
243700,0
243701,0
243704,0
243713,0
243717,0
243721,1
243724,1
243727,0
243729,0
243736,0
243737,1
243739,1
243741,1
243752,1
243763,0
243776,1
243780,1
243783,1
243784,1
243787,0
243803,0
243804,0
243805,1
243811,0
243813,1
243814,1
243817,1
243823,1
243835,0
243836,0
243838,0
243846,1
243851,1
243856,0
243859,0
243867,1
243869,1
243873,1
243877,1
243878,1
243882,0
243883,0
243885,1
243886,1
243891,1
243897,1
243904,1
243908,0
243909,1
243911,0
243920,0
243943,0
243944,1
243945,1
243952,1
243954,1
243955,1
243974,1
243975,1
243978,0
244002,0
244011,0
244015,1
244019,0
244021,0
244026,1
244033,1
244042,0
244045,1
244048,0
244051,1
244053,0
244058,0
244063,0
244073,0
244077,1
244081,1
244085,1
244086,0
244093,1
244095,1
244104,1
244105,1
244114,0
244117,1
244122,0
244128,1
244139,0
244140,1
244145,0
244154,0
244157,0
244163,1
244167,0
244172,1
244176,0
244191,0
244198,1
244201,1
244207,1
244209,0
244215,0
244216,1
244218,1
244223,1
244224,0
244225,0
244228,1
244230,0
244240,1
244253,1
244259,1
244261,0
244268,1
244275,0
244279,0
244281,1
244283,0
244284,1
244286,0
244290,0
244304,0
244306,0
244317,1
244319,1
244322,0
244331,0
244345,1
244348,0
244357,1
244367,0
244369,0
244372,0
244375,0
244378,0
244379,0
244382,0
244385,0
244392,0
244395,1
244410,1
244415,0
244423,0
244428,0
244429,0
244432,1
244437,0
244442,0
244451,1
244455,0
244458,0
244466,1
244478,1
244481,0
244485,1
244486,0
244490,0
244492,1
244496,0
244497,1
244502,1
244505,1
244508,1
244524,0
244534,0
244540,0
244544,0
244546,1
244547,1
244558,0
244567,0
244570,0
244572,0
244574,1
244579,0
244582,0
244585,0
244589,0
244591,0
244598,1
244600,0
244601,1
244602,1
244605,1
244620,0
244630,0
244631,1
244634,0
244637,1
244639,1
244640,0
244641,0
244647,0
244657,0
244658,1
244671,0
244672,1
244673,1
244675,1
244678,1
244681,0
244700,0
244701,0
244703,1
244713,1
244716,0
244722,0
244731,1
244732,1
244733,0
244736,1
244739,0
244740,0
244747,0
244750,1
244752,0
244756,1
244757,1
244762,1
244763,0
244764,1
244769,0
244770,0
244772,0
244775,0
244777,1
244782,1
244786,0
244787,1
244792,0
244795,0
244797,1
244802,1
244804,0
244807,0
244808,0
244809,0
244813,1
244836,0
244840,0
244843,1
244852,0
244857,0
244859,0
244864,0
244871,0
244874,1
244877,0
244882,1
244889,0
244890,0
244892,0
244893,1
244907,1
244911,1
244936,1
244942,0
244949,1
244952,0
244954,1
244958,0
244959,0
244960,1
244962,0
244965,0
244970,0
244973,1
244976,0
244977,0
244987,0
244996,1
244999,0
245006,1
245021,1
245028,0
245034,1
245035,0
245036,0
245037,1
245044,0
245045,1
245047,0
245049,0
245053,1
245060,1
245065,1
245074,1
245076,0
245078,0
245080,0
245083,1
245084,1
245087,1
245089,0
245090,0
245096,0
245103,0
245108,0
245109,0
245113,1
245125,1
245126,1
245127,1
245128,0
245129,1
245131,0
245161,0
245164,0
245169,0
245172,0
245174,0
245179,0
245187,0
245188,0
245197,1
245199,0
245201,0
245204,1
245215,1
245216,0
245222,0
245224,0
245227,0
245230,0
245235,1
245237,0
245239,1
245242,1
245252,1
245253,1
245255,1
245257,0
245272,1
245274,0
245283,0
245297,0
245298,0
245299,0
245311,0
245312,0
245318,0
245324,1
245328,1
245329,1
245332,0
245337,1
245344,0
245345,1
245347,0
245353,1
245354,1
245356,1
245357,1
245369,0
245370,1
245372,1
245378,0
245414,0
245417,0
245420,0
245423,0
245424,0
245427,0
245434,0
245438,1
245444,1
245446,1
245453,0
245455,1
245462,1
245465,1
245469,0
245471,1
245479,0
245481,1
245486,0
245488,1
245491,1
245494,0
245496,0
245501,1
245516,1
245524,0
245532,1
245543,0
245546,0
245550,1
245552,0
245553,1
245561,1
245564,0
245570,1
245572,1
245576,0
245577,0
245583,1
245585,0
245586,0
245589,1
245596,1
245597,0
245601,0
245624,1
245626,1
245628,0
245630,1
245631,0
245648,1
245653,1
245654,0
245658,1
245664,1
245665,1
245668,1
245674,0
245675,0
245679,1
245682,1
245686,0
245704,0
245722,1
245728,0
245737,1
245742,0
245744,1
245750,0
245758,0
245761,0
245774,1
245775,1
245777,0
245783,0
245788,0
245790,1
245791,0
245792,0
245793,1
245795,0
245801,1
245815,1
245817,1
245818,0
245821,1
245822,1
245823,1
245826,0
245830,1
245831,0
245834,1
245835,1
245860,0
245863,1
245868,1
245881,1
245885,1
245889,0
245891,1
245899,0
245902,1
245908,0
245910,1
245914,0
245920,0
245923,0
245924,1
245928,1
245929,1
245930,1
245936,1
245938,1
245941,1
245944,1
245949,0
245952,1
245954,1
245959,0
245960,1
245964,0
245965,1
245971,0
245979,0
245986,1
245989,1
246000,0
246005,1
246006,0
246015,1
246017,0
246019,0
246023,1
246025,1
246028,1
246045,0
246047,1
246050,0
246056,0
246061,1
246073,0
246075,0
246077,0
246087,0
246088,0
246091,0
246095,0
246103,1
246105,0
246106,0
246111,0
246112,0
246119,0
246123,0
246126,1
246127,1
246128,0
246132,1
246139,1
246144,0
246151,1
246157,1
246177,1
246182,1
246184,1
246186,1
246189,1
246190,0
246210,0
246218,0
246219,0
246233,0
246234,0
246237,1
246238,0
246239,0
246241,0
246247,1
246249,0
246255,0
246259,1
246263,0
246270,0
246271,0
246272,1
246273,1
246279,0
246283,1
246284,0
246286,0
246287,1
246292,0
246293,1
246301,1
246302,1
246313,0
246318,1
246321,1
246324,1
246327,0
246333,1
246340,0
246343,1
246349,1
246358,0
246359,1
246372,1
246385,0
246390,0
246401,0
246402,1
246410,0
246413,0
246416,0
246418,0
246426,0
246433,1
246438,0
246439,0
246440,0
246442,0
246446,1
246455,1
246458,0
246462,0
246463,0
246467,1
246468,1
246470,0
246474,0
246477,1
246482,1
246483,0
246484,0
246488,1
246491,0
246495,1
246496,0
246497,0
246499,1
246501,1
246509,0
246511,1
246517,0
246520,0
246522,0
246532,1
246535,1
246538,1
246543,1
246548,0
246552,0
246555,0
246563,0
246567,0
246573,1
246581,1
246583,1
246587,1
246601,0
246602,1
246608,1
246610,0
246613,1
246619,1
246620,0
246626,1
246643,1
246645,1
246653,1
246667,1
246678,1
246680,0
246685,1
246686,0
246687,1
246691,1
246699,0
246705,1
246715,1
246720,0
246729,1
246730,0
246734,1
246740,1
246742,1
246744,0
246745,1
246747,0
246751,0
246753,1
246756,0
246757,1
246761,1
246769,0
246779,0
246786,0
246787,0
246790,1
246798,1
246801,0
246803,1
246808,0
246812,0
246815,0
246824,1
246825,1
246838,1
246843,1
246848,0
246858,1
246869,1
246878,1
246882,1
246896,1
246899,1
246934,0
246936,0
246937,0
246942,0
246943,0
246953,0
246955,1
246957,0
246959,1
246996,0
247007,0
247014,1
247015,1
247016,0
247021,1
247023,1
247035,1
247039,0
247055,1
247057,1
247058,0
247060,1
247072,0
247075,0
247076,0
247082,0
247096,1
247097,0
247121,1
247122,0
247126,0
247132,1
247141,0
247142,0
247143,0
247154,1
247155,0
247157,1
247169,0
247173,0
247179,1
247180,0
247188,1
247205,1
247207,1
247212,1
247216,0
247220,1
247222,1
247227,1
247242,1
247246,1
247247,1
247252,1
247273,0
247275,1
247284,0
247286,1
247296,0
247297,1
247300,1
247307,1
247309,0
247313,1
247322,0
247325,0
247329,1
247331,0
247344,1
247346,1
247353,1
247365,1
247366,1
247381,0
247382,1
247386,1
247388,0
247392,0
247396,1
247397,1
247400,1
247405,1
247409,0
247410,0
247421,1
247422,1
247424,0
247431,0
247432,0
247434,1
247437,1
247441,1
247444,1
247446,0
247447,1
247455,1
247457,0
247460,0
247472,0
247474,0
247484,0
247485,1
247487,0
247488,1
247501,0
247508,0
247509,1
247512,0
247517,1
247518,0
247519,1
247530,0
247545,0
247546,1
247552,1
247556,0
247559,0
247560,0
247561,1
247562,0
247565,1
247567,1
247579,1
247588,1
247595,0
247599,0
247601,0
247602,0
247606,0
247621,0
247623,1
247631,1
247633,0
247639,1
247643,1
247648,1
247651,1
247655,0
247660,0
247674,1
247681,1
247684,1
247693,0
247701,0
247703,0
247708,0
247709,1
247719,1
247728,1
247733,0
247739,1
247741,0
247762,0
247764,1
247765,1
247769,1
247774,0
247776,0
247788,0
247791,1
247798,1
247800,0
247804,1
247806,1
247807,0
247814,0
247820,0
247829,0
247833,1
247842,1
247852,1
247874,1
247875,0
247878,1
247879,1
247889,1
247899,0
247903,1
247906,0
247918,1
247920,1
247921,1
247922,0
247924,1
247925,1
247935,0
247939,1
247942,0
247947,0
247949,0
247951,1
247952,1
247953,1
247955,1
247959,1
247961,1
247969,1
247975,0
247980,1
247982,0
247992,0
247996,1
248007,0
248020,1
248023,1
248033,1
248039,1
248040,1
248051,1
248052,0
248056,0
248063,1
248064,1
248066,0
248068,0
248069,1
248076,1
248079,0
248080,1
248083,1
248089,1
248090,0
248091,1
248095,1
248096,1
248099,1
248102,0
248103,1
248104,0
248112,1
248114,0
248121,1
248122,1
248123,0
248126,0
248128,0
248131,1
248132,1
248139,0
248143,1
248145,1
248146,0
248150,0
248154,1
248157,1
248158,0
248166,0
248171,0
248172,1
248174,1
248175,0
248176,1
248187,0
248190,0
248194,1
248214,1
248215,0
248220,0
248221,1
248227,1
248230,1
248231,0
248234,1
248239,0
248253,0
248258,0
248266,0
248269,1
248271,1
248272,0
248280,1
248286,0
248290,0
248293,0
248295,1
248297,0
248298,1
248301,1
248302,1
248305,1
248311,1
248316,0
248319,1
248320,1
248330,1
248336,1
248348,1
248359,1
248361,0
248368,0
248372,0
248373,1
248374,0
248378,0
248390,1
248392,1
248396,1
248397,0
248399,0
248405,1
248421,0
248428,0
248438,0
248440,0
248441,1
248443,1
248444,1
248448,1
248451,0
248462,0
248471,0
248480,0
248487,1
248501,1
248502,1
248506,0
248509,0
248513,1
248534,0
248538,0
248540,0
248541,0
248544,0
248550,1
248551,1
248552,0
248555,0
248568,1
248573,1
248576,0
248580,0
248582,1
248587,1
248601,0
248606,0
248610,0
248619,0
248622,1
248624,0
248631,1
248633,1
248640,0
248644,0
248645,0
248647,0
248649,0
248652,1
248654,1
248658,1
248661,1
248662,1
248663,1
248665,0
248669,1
248678,0
248686,0
248692,0
248694,1
248701,0
248702,0
248706,1
248711,0
248719,1
248720,0
248722,1
248727,0
248730,1
248731,0
248737,0
248744,1
248750,1
248757,0
248761,0
248775,1
248778,1
248779,1
248781,1
248787,1
248793,0
248801,0
248802,1
248807,1
248811,1
248818,0
248820,0
248821,0
248823,0
248827,1
248839,0
248840,0
248841,0
248848,0
248850,0
248867,0
248868,0
248880,0
248882,0
248883,0
248900,1
248902,0
248905,1
248907,1
248910,1
248913,0
248915,0
248919,1
248921,1
248927,1
248930,1
248935,1
248942,0
248944,1
248948,0
248953,1
248961,0
248963,0
248966,1
248975,1
248979,0
248983,1
248991,0
248994,1
248995,0
248997,0
249005,0
249012,0
249014,1
249015,1
249029,1
249037,1
249040,0
249041,1
249048,1
249049,0
249055,1
249058,0
249061,1
249066,1
249067,0
249068,0
249069,1
249070,0
249072,1
249073,0
249077,1
249078,0
249089,1
249094,0
249106,1
249126,1
249129,0
249130,0
249131,0
249137,0
249142,0
249148,1
249151,0
249165,0
249167,1
249169,1
249174,0
249175,1
249181,0
249190,1
249195,0
249206,1
249209,0
249224,0
249229,1
249235,0
249246,1
249247,1
249248,0
249251,0
249253,0
249257,1
249261,1
249276,1
249280,0
249282,0
249287,1
249288,1
249291,1
249293,1
249296,0
249299,1
249304,0
249310,1
249315,0
249318,1
249319,1
249322,1
249332,0
249337,1
249345,0
249351,0
249360,0
249362,1
249369,0
249376,1
249378,1
249380,0
249389,0
249390,0
249396,0
249397,1
249399,1
249401,0
249404,1
249413,0
249417,1
249419,0
249435,1
249439,1
249442,0
249446,1
249452,1
249455,0
249464,1
249478,1
249482,0
249484,1
249487,0
249499,1
249504,1
249515,1
249523,1
249525,0
249531,0
249533,0
249540,1
249549,0
249555,1
249556,1
249559,1
249560,0
249561,1
249567,0
249572,0
249580,1
249581,1
249587,0
249614,0
249616,1
249618,1
249626,0
249632,0
249635,1
249637,0
249639,1
249644,0
249651,1
249652,0
249654,0
249661,0
249662,0
249671,1
249678,1
249679,1
249685,0
249687,1
249688,0
249699,1
249700,1
249703,0
249707,0
249715,0
249724,0
249727,1
249732,0
249739,1
249742,0
249762,1
249766,0
249769,0
249771,1
249778,0
249779,1
249783,1
249784,0
249790,1
249799,0
249802,1
249808,0
249811,1
249813,0
249815,1
249816,1
249818,0
249820,0
249822,1
249826,0
249827,0
249833,0
249835,1
249842,0
249856,1
249859,0
249862,0
249870,0
249876,1
249882,0
249884,0
249891,1
249894,1
249895,0
249900,1
249902,0
249914,0
249917,1
249923,1
249929,1
249933,0
249937,1
249944,1
249947,0
249951,0
249953,0
249955,1
249960,0
249965,0
249966,0
249967,1
249968,1
249976,0
249979,0
249985,0
249990,0
249991,1
249995,1
249996,0
